"id","time","state","Component"
1,0,"state 2",1
1,2.36350614751194,"state 1",1
1,6.82234230413478,"state 2",1
1,7.26450726033511,"state 1",1
1,8.23987835750762,"state 2",1
1,9.5126991440386,"state 1",1
1,9.76327236283873,"state 2",1
2,0,"state 2",1
2,0.29906366346404,"state 1",1
2,0.422249324664355,"state 2",1
2,0.45412805774051,"state 1",1
2,1.51414846629162,"state 2",1
2,2.17413683375601,"state 1",1
2,3.33854178009337,"state 2",1
2,4.45826680996693,"state 1",1
2,5.4122512641991,"state 2",1
2,6.41556719999978,"state 1",1
2,7.68160312276076,"state 2",1
2,7.86683243220542,"state 1",1
2,8.45386183714364,"state 2",1
2,9.02666334701572,"state 1",1
2,9.38529585149009,"state 2",1
2,9.74408423523667,"state 1",1
3,0,"state 1",1
3,1.43176261513474,"state 2",1
3,1.78297094573247,"state 1",1
3,1.82873199312928,"state 2",1
3,2.43858354111182,"state 1",1
3,5.25164039871217,"state 2",1
3,5.30467318622888,"state 1",1
3,6.20345491511764,"state 2",1
3,7.73581648205404,"state 1",1
3,9.47763127500789,"state 2",1
3,9.62804202588873,"state 1",1
3,9.96956044149251,"state 2",1
4,0,"state 1",1
4,1.04051133427293,"state 2",1
4,1.33980899299951,"state 1",1
4,2.80597434739087,"state 2",1
4,3.5274549945571,"state 1",1
4,4.27910523478738,"state 2",1
4,4.59192840278944,"state 1",1
4,4.68741346236224,"state 2",1
4,5.08845343821451,"state 1",1
4,5.18864644606366,"state 2",1
4,6.56010609962271,"state 1",1
4,7.81049454025673,"state 2",1
4,8.31126797012734,"state 1",1
4,9.33851959645021,"state 2",1
5,0,"state 1",1
5,0.1228236463113,"state 2",1
5,0.917098889992974,"state 1",1
5,1.57063505931704,"state 2",1
5,2.72068775574148,"state 1",1
5,4.46501877329688,"state 2",1
5,5.74450376796437,"state 1",1
5,5.7455620731124,"state 2",1
5,6.62964535767229,"state 1",1
5,8.21176683306603,"state 2",1
5,8.51706766886505,"state 1",1
5,8.85593892857301,"state 2",1
5,9.09962878350617,"state 1",1
5,9.61948480012344,"state 2",1
6,0,"state 2",1
6,0.99284786447407,"state 1",1
6,2.33515755358132,"state 2",1
6,4.91075250206,"state 1",1
6,5.01976624761371,"state 2",1
6,5.22843781790359,"state 1",1
6,5.26849145180583,"state 2",1
6,5.65107162749025,"state 1",1
6,7.8125811244554,"state 2",1
6,8.29702688748334,"state 1",1
6,9.47402477254933,"state 2",1
7,0,"state 1",1
7,1.66759278430584,"state 2",1
7,2.93971196083788,"state 1",1
7,3.15967818523262,"state 2",1
7,3.77034832803968,"state 1",1
7,4.09912242914054,"state 2",1
7,4.95057436342505,"state 1",1
7,5.07181035944415,"state 2",1
7,5.47553742381898,"state 1",1
7,9.70533990422678,"state 2",1
8,0,"state 1",1
8,0.63951867306605,"state 2",1
8,0.964397877454758,"state 1",1
8,1.51915463479236,"state 2",1
8,6.09690790355199,"state 1",1
8,8.44797103803895,"state 2",1
9,0,"state 1",1
9,0.110218088608235,"state 2",1
9,1.17652108935164,"state 1",1
9,1.49632053398983,"state 2",1
9,2.60253942796009,"state 1",1
9,4.49578914448579,"state 2",1
9,5.71323410726568,"state 1",1
9,8.95144691606428,"state 2",1
9,9.01059129720305,"state 1",1
10,0,"state 1",1
10,0.342517910525203,"state 2",1
10,0.960659748874605,"state 1",1
10,1.63135042274371,"state 2",1
10,2.82460748632894,"state 1",1
10,3.46826843354375,"state 2",1
10,4.60023737410995,"state 1",1
10,5.07133304179626,"state 2",1
10,5.40093500925667,"state 1",1
10,5.98535264436595,"state 2",1
10,7.21816684361511,"state 1",1
10,7.2273499705942,"state 2",1
10,7.72479113015547,"state 1",1
11,0,"state 2",1
11,0.0677256532944739,"state 1",1
11,0.226178270721093,"state 2",1
11,0.2269492013409,"state 1",1
11,3.59051483983425,"state 2",1
11,3.70291778978211,"state 1",1
11,7.80890006897706,"state 2",1
11,8.57434982848545,"state 1",1
11,9.45362948759006,"state 2",1
11,9.93084863752605,"state 1",1
12,0,"state 2",1
12,1.81273807763102,"state 1",1
12,1.89527892092642,"state 2",1
12,2.31437649729015,"state 1",1
12,3.06526308374288,"state 2",1
12,5.08382796541576,"state 1",1
12,5.1150692370606,"state 2",1
12,5.41974129526665,"state 1",1
12,5.90768561045428,"state 2",1
12,7.28430415312073,"state 1",1
12,9.06019053966963,"state 2",1
13,0,"state 2",1
13,1.1003501554531,"state 1",1
13,1.20451787296207,"state 2",1
13,3.00814134354612,"state 1",1
13,4.17896795554451,"state 2",1
13,4.97119747053627,"state 1",1
13,6.37310724275893,"state 2",1
13,7.06053680776394,"state 1",1
13,7.92511768391587,"state 2",1
13,9.34350489283194,"state 1",1
13,9.47131229069298,"state 2",1
14,0,"state 1",1
14,0.340911624953151,"state 2",1
14,3.79766186868732,"state 1",1
14,4.41697112034966,"state 2",1
14,5.03712976101746,"state 1",1
14,5.58038046240767,"state 2",1
14,5.96291502107518,"state 1",1
14,6.42786427036511,"state 2",1
14,6.65751971044203,"state 1",1
14,7.19930914342961,"state 2",1
14,8.36186508476816,"state 1",1
14,9.58851656887286,"state 2",1
15,0,"state 1",1
15,2.12823923850868,"state 2",1
15,3.26940568147187,"state 1",1
15,3.8826114561591,"state 2",1
15,4.1281491916809,"state 1",1
15,4.53492001665747,"state 2",1
15,4.62985666736952,"state 1",1
15,5.19069224398574,"state 2",1
